    VersionID HFSS2019
    NumberFrequencies 1
    Frequency 900000000.000000
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6971
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 70.000000
    MemoryTotalMB 297.000000
    NumMeshStatisticsTets 6971
    MemoryForSMatrixOnlyMB 159.414063
    LowFrequencyCutoff 634415.516000
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 42421
    TotalModes 1
